Month,HINDUSTAN ZINC LTD.18ER,HERO MOTOCORP LTD.18ER,DABUR INDIA LTD.18ER,BAJAJ AUTO LTD.18ER,DABUR INDIA LTD.17ER,BAJAJ AUTO LTD.17ER,HINDUSTAN ZINC LTD.16ER,DABUR INDIA LTD.16ER,TITAN COMPANY LIMITED16ER,BAJAJ AUTO LTD.16ER,HINDUSTAN ZINC LTD.15ER,TITAN COMPANY LIMITED15ER,WIPRO LTD.15ER,BAJAJ AUTO LTD.15ER,HERO MOTOCORP LTD.14ER,DABUR INDIA LTD.14ER,TITAN COMPANY LIMITED14ER,WIPRO LTD.14ER,BAJAJ AUTO LTD.14ER,HOUSING DEVELOPMENT FINANCE CORP.LTD.14ER,HDFC BANK LTD14ER,RELIANCE INDUSTRIES LTD.14ER,meanER
January-2018,0.34,-2.5,1.65,0.47,,,,,,,,,,,,,,,,,,,-0.01
February-2018,5.13,-2.47,-8.27,-9.58,,,,,,,,,,,,,,,,,,,-3.8
March-2018,-7.67,-1.53,0.6,-8.94,,,,,,,,,,,,,,,,,,,-4.38
April-2018,8.69,5.31,13.06,7.24,,,,,,,,,,,,,,,,,,,8.58
May-2018,-9.46,-4.99,3.8,-6.64,,,,,,,,,,,,,,,,,,,-4.32
June-2018,-6.89,-2.12,1.86,2.14,,,,,,,,,,,,,,,,,,,-1.25
July-2018,1.61,-5.13,7.51,-3.93,,,,,,,,,,,,,,,,,,,0.02
August-2018,6.76,-1.24,13.98,1.69,,,,,,,,,,,,,,,,,,,5.3
September-2018,-2.92,-9.87,-10.73,-2.16,,,,,,,,,,,,,,,,,,,-6.42
October-2018,-9.02,-5.69,-9.87,-3.56,,,,,,,,,,,,,,,,,,,-7.03
November-2018,0.79,10.6,6.54,5.61,,,,,,,,,,,,,,,,,,,5.88
December-2018,4.32,1.55,4.97,-0.67,,,,,,,,,,,,,,,,,,,2.54
January-2017,,,,,-0.29,7.74,,,,,,,,,,,,,,,,,3.72
February-2017,,,,,-0.14,-2.8,,,,,,,,,,,,,,,,,-1.47
March-2017,,,,,0.47,1.79,,,,,,,,,,,,,,,,,1.13
April-2017,,,,,3.39,2.17,,,,,,,,,,,,,,,,,2.78
May-2017,,,,,-2.43,-0.85,,,,,,,,,,,,,,,,,-1.64
June-2017,,,,,4.49,-1.88,,,,,,,,,,,,,,,,,1.31
July-2017,,,,,6.14,0.61,,,,,,,,,,,,,,,,,3.38
August-2017,,,,,1.61,0.03,,,,,,,,,,,,,,,,,0.82
September-2017,,,,,-3.19,10.67,,,,,,,,,,,,,,,,,3.74
October-2017,,,,,9.2,4.89,,,,,,,,,,,,,,,,,7.04
November-2017,,,,,4.11,1.59,,,,,,,,,,,,,,,,,2.85
December-2017,,,,,0.52,0.35,,,,,,,,,,,,,,,,,0.44
January-2016,,,,,,,9.58,-9.6,4.96,-7.56,,,,,,,,,,,,,-0.65
February-2016,,,,,,,-0.28,-4.9,-13.07,-6.04,,,,,,,,,,,,,-6.07
March-2016,,,,,,,14.54,4.77,7.1,9.35,,,,,,,,,,,,,8.94
April-2016,,,,,,,-6.35,10.6,4.9,3.26,,,,,,,,,,,,,3.1
May-2016,,,,,,,-0.58,5.24,1.07,5.41,,,,,,,,,,,,,2.78
June-2016,,,,,,,5.24,6.28,12.67,2.57,,,,,,,,,,,,,6.69
July-2016,,,,,,,13.35,-1.46,3.55,0.59,,,,,,,,,,,,,4.01
August-2016,,,,,,,11.26,-4.28,-0.21,10.32,,,,,,,,,,,,,4.27
September-2016,,,,,,,2.87,-6.67,-5.38,-4.99,,,,,,,,,,,,,-3.54
