,meanHQ,Month,SHREE CEMENT LTD.HQ,HINDUSTAN ZINC LTD.HQ,BOSCH LTD.18ER,VEDANTA LIMITED18ER,BHARAT PETROLEUM CORPORATION LTD.18ER,BAJAJ AUTO LTD.18ER,AVENUE SUPERMARTS LTD18ER,ULTRATECH CEMENT LTD.18ER,BAJAJ FINSERV LTD.18ER,BAJAJ FINANCE LIMITED18ER,ICICI BANK LTD.18ER,HERO MOTOCORP LTD.18ER,BHARTI AIRTEL LTD.18ER,MARUTI SUZUKI INDIA LTD.18ER,BOSCH LTD.17ER,VEDANTA LIMITED17ER,MAHINDRA & MAHINDRA LTD.17ER,AVENUE SUPERMARTS LTD17ER,ULTRATECH CEMENT LTD.17ER,STATE BANK OF INDIA17ER,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.17ER,ICICI BANK LTD.17ER,HERO MOTOCORP LTD.17ER,NESTLE INDIA LTD.17ER,BHARTI AIRTEL LTD.17ER,BOSCH LTD.16ER,VEDANTA LIMITED16ER,BAJAJ AUTO LTD.16ER,MAHINDRA & MAHINDRA LTD.16ER,ULTRATECH CEMENT LTD.16ER,BAJAJ FINANCE LIMITED16ER,KOTAK MAHINDRA BANK LTD.16ER,STATE BANK OF INDIA16ER,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.16ER,ICICI BANK LTD.16ER,BHARTI INFRATEL LTD.16ER,HERO MOTOCORP LTD.16ER,DABUR INDIA LTD.16ER,BHARTI AIRTEL LTD.16ER,BOSCH LTD.15ER,VEDANTA LIMITED15ER,MAHINDRA & MAHINDRA LTD.15ER,ULTRATECH CEMENT LTD.15ER,BAJAJ FINSERV LTD.15ER,BAJAJ FINANCE LIMITED15ER,STATE BANK OF INDIA15ER,HDFC BANK LTD15ER,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.15ER,AXIS BANK LTD.15ER,ICICI BANK LTD.15ER,BHARTI INFRATEL LTD.15ER,HERO MOTOCORP LTD.15ER,DABUR INDIA LTD.15ER,BHARTI AIRTEL LTD.15ER,VEDANTA LIMITED14ER,BAJAJ AUTO LTD.14ER,ULTRATECH CEMENT LTD.14ER,BAJAJ FINSERV LTD.14ER,BAJAJ FINANCE LIMITED14ER,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.14ER,AXIS BANK LTD.14ER,ICICI BANK LTD.14ER,BHARTI INFRATEL LTD.14ER,HERO MOTOCORP LTD.14ER,meanER
0,1.99,February-2014,-5.87,9.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.78,-2.1,-7.77,-5.78,-2.86,-14.12,-13.07,-5.58,-4.89,0.27,-5.01
1,-15.24,March-2014,-20.51,-9.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.83,-6.98,-18.97,-9.8,-14.11,-12.11,-15.37,-19.33,-13.01,-15.66,-13.12
2,-0.5,April-2014,-0.77,-0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52,7.93,7.36,-4.75,-4.71,-0.43,-4.02,0.05,-6.41,3.48,0.0
3,-20.94,May-2014,-19.74,-22.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-51.0,-2.07,-17.6,-3.04,-7.82,-19.94,-20.86,-13.95,-6.83,-6.83,-14.99
4,-6.31,June-2014,-6.51,-6.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.51,-18.43,-9.0,-9.68,0.98,-7.81,-4.64,-0.0,-10.22,-12.09,-7.54
5,0.78,July-2014,-1.57,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,10.16,6.83,-0.84,-10.22,-7.06,79.61,-3.85,-0.67,1.19,7.58
6,-4.66,August-2014,-6.94,-2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.55,-8.74,-5.16,-11.32,-11.94,-8.5,-1.39,-5.67,-2.34,-0.47,-5.1
7,-2.04,September-2014,-6.83,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66,-3.95,-3.07,-7.56,-9.81,1.73,4.91,7.79,-12.4,-8.97,-2.97
8,-7.54,October-2014,-8.28,-6.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.16,-11.07,2.81,5.53,-3.23,-2.37,-16.13,-13.25,0.71,-7.73,-3.86
9,3.16,November-2014,1.44,4.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.56,-1.17,2.4,-7.8,-10.2,-2.02,-9.64,-7.95,-1.91,-2.63,-3.14
