,meanHQ,Month,BRITANNIA INDUSTRIES LTD.HQ,COAL INDIA LTD.HQ,ITC LTD.HQ,HCL TECHNOLOGIES LTD.18ER,SBI LIFE INSURANCE COMPANY LTD18ER,BAJAJ FINANCE LIMITED18ER,POWER GRID CORPORATION OF INDIA LTD.16ER,HCL TECHNOLOGIES LTD.15ER,TATA STEEL LTD.15ER,DABUR INDIA LTD.14ER,meanER_x,TECH MAHINDRA LTD.18ER,ITC LTD.18ER,GAIL (INDIA) LTD.18ER,GODREJ CONSUMER PRODUCTS LTD.17ER,TECH MAHINDRA LTD.17ER,RELIANCE INDUSTRIES LTD.17ER,ITC LTD.17ER,POWER GRID CORPORATION OF INDIA LTD.17ER,TECH MAHINDRA LTD.16ER,RELIANCE INDUSTRIES LTD.16ER,ITC LTD.16ER,TECH MAHINDRA LTD.15ER,STATE BANK OF INDIA15ER,TATA CONSULTANCY SERVICES LTD.15ER,ITC LTD.15ER,TECH MAHINDRA LTD.14ER,ITC LTD.14ER,meanER_y
0,0.07,February-2014,-0.47,1.41,-0.74,,,,,,,-0.55,-0.55,,,,,,,,,,,,,,,,-4.45,-0.74,-2.6
1,-6.94,March-2014,4.94,-17.99,-7.77,,,,,,,-3.82,-3.82,,,,,,,,,,,,,,,,4.07,-7.77,-1.85
2,-0.06,April-2014,-2.32,-1.32,3.46,,,,,,,0.11,0.11,,,,,,,,,,,,,,,,-2.11,3.46,0.68
3,-9.8,May-2014,-1.95,-27.24,-0.22,,,,,,,-4.54,-4.54,,,,,,,,,,,,,,,,-4.52,-0.22,-2.37
4,-4.47,June-2014,-14.45,-3.81,4.86,,,,,,,0.13,0.13,,,,,,,,,,,,,,,,-12.38,4.86,-3.76
5,-6.34,July-2014,-13.63,4.24,-9.63,,,,,,,-10.39,-10.39,,,,,,,,,,,,,,,,0.1,-9.63,-4.77
6,-1.74,August-2014,-8.92,3.4,0.29,,,,,,,-12.43,-12.43,,,,,,,,,,,,,,,,-9.85,0.29,-4.78
7,-4.09,September-2014,-12.09,4.22,-4.39,,,,,,,4.39,4.39,,,,,,,,,,,,,,,,-5.32,-4.39,-4.86
8,-4.54,October-2014,-9.61,-8.2,4.18,,,,,,,-1.67,-1.67,,,,,,,,,,,,,,,,-0.97,4.18,1.6
9,-1.99,November-2014,-7.73,3.95,-2.18,,,,,,,-6.73,-6.73,,,,,,,,,,,,,,,,-5.18,-2.18,-3.68
