meanHQ,Month,TITAN COMPANY LIMITEDHQ,BOSCH LTD.18ER,WIPRO LTD.18ER,INFOSYS LTD.18ER_x,JSW STEEL LTD.18ER,HDFC LIFE INSURANCE COMPANY LTD18ER,MAHINDRA & MAHINDRA LTD.18ER_x,ASIAN PAINTS LTD.18ER,LARSEN & TOUBRO LTD.18ER,HOUSING DEVELOPMENT FINANCE CORP.LTD.18ER,BRITANNIA INDUSTRIES LTD.18ER,NTPC LTD.18ER,BOSCH LTD.17ER,WIPRO LTD.17ER,JSW STEEL LTD.17ER,BAJAJ AUTO LTD.17ER,ASIAN PAINTS LTD.17ER,LARSEN & TOUBRO LTD.17ER,HOUSING DEVELOPMENT FINANCE CORP.LTD.17ER,HINDUSTAN UNILEVER LTD.17ER,HCL TECHNOLOGIES LTD.17ER,HINDUSTAN ZINC LTD.17ER,BOSCH LTD.16ER,JSW STEEL LTD.16ER,MAHINDRA & MAHINDRA LTD.16ER_x,BAJAJ FINSERV LTD.16ER,ASIAN PAINTS LTD.16ER,LARSEN & TOUBRO LTD.16ER,HOUSING DEVELOPMENT FINANCE CORP.LTD.16ER,HINDUSTAN UNILEVER LTD.16ER,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.16ER,HCL TECHNOLOGIES LTD.16ER,BOSCH LTD.15ER,JSW STEEL LTD.15ER,INDUSIND BANK LTD.15ER,ASIAN PAINTS LTD.15ER,LARSEN & TOUBRO LTD.15ER,HOUSING DEVELOPMENT FINANCE CORP.LTD.15ER,TATA CONSULTANCY SERVICES LTD.15ER,WIPRO LTD.14ER,INFOSYS LTD.14ER,JSW STEEL LTD.14ER,INDUSIND BANK LTD.14ER,ASIAN PAINTS LTD.14ER,HINDUSTAN UNILEVER LTD.14ER,TATA CONSULTANCY SERVICES LTD.14ER,SUN PHARMACEUTICAL INDUSTRIES LTD.14ER,meanER_x,INFOSYS LTD.18ER_y,TECH MAHINDRA LTD.18ER,MAHINDRA & MAHINDRA LTD.18ER_y,STATE BANK OF INDIA18ER,AXIS BANK LTD.18ER,TECH MAHINDRA LTD.17ER,MAHINDRA & MAHINDRA LTD.17ER,TECH MAHINDRA LTD.16ER,MAHINDRA & MAHINDRA LTD.16ER_y,TATA CONSULTANCY SERVICES LTD.16ER,meanER_y,OIL AND NATURAL GAS CORPORATION LTD.18ER,GAIL (INDIA) LTD.17ER,OIL AND NATURAL GAS CORPORATION LTD.17ER,GAIL (INDIA) LTD.16ER,OIL AND NATURAL GAS CORPORATION LTD.16ER,GAIL (INDIA) LTD.15ER,OIL AND NATURAL GAS CORPORATION LTD.15ER,GAIL (INDIA) LTD.14ER,OIL AND NATURAL GAS CORPORATION LTD.14ER,meanER
-9.32,February-2014,-9.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.79,-3.26,4.73,-3.56,-0.15,3.78,-1.64,-9.27,-1.64,,,,,,,,,,,,,,,,,,,-2.97,-5.83,-4.4
-8.36,March-2014,-8.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.07,14.17,-18.48,-26.1,-15.55,-9.99,6.36,10.79,-3.72,,,,,,,,,,,,,,,,,,,-1.66,-9.31,-5.48
2.93,April-2014,2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.1,-4.56,4.43,7.57,6.09,-2.87,-10.15,0.93,,,,,,,,,,,,,,,,,,,1.69,-2.23,-0.27
-21.98,May-2014,-21.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.26,7.42,-11.95,-11.45,-0.85,-6.01,2.06,3.82,-1.71,,,,,,,,,,,,,,,,,,,-2.11,-16.1,-9.1
-13.48,June-2014,-13.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.91,-10.37,-2.11,-6.99,-16.34,-3.09,-12.84,-12.98,-9.08,,,,,,,,,,,,,,,,,,,-22.57,-12.02,-17.3
3.29,July-2014,3.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,-3.67,4.67,1.89,-6.15,-10.65,-6.52,-15.22,-4.43,,,,,,,,,,,,,,,,,,,5.62,6.69,6.16
-6.42,August-2014,-6.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.0,-6.78,-5.61,-4.17,0.79,-8.13,2.04,-8.08,-4.24,,,,,,,,,,,,,,,,,,,-1.71,-10.07,-5.89
-12.32,September-2014,-12.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.47,-4.28,7.08,-6.07,-0.84,-0.62,-8.46,-0.32,-2.37,,,,,,,,,,,,,,,,,,,-1.14,5.99,2.43
3.54,October-2014,3.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.52,-8.11,-8.97,-16.1,-4.25,1.01,4.88,1.37,-3.08,,,,,,,,,,,,,,,,,,,-17.89,0.99,-8.45
5.89,November-2014,5.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.91,-7.6,4.66,-4.55,-13.34,-6.53,-1.48,0.71,-4.0,,,,,,,,,,,,,,,,,,,7.79,6.31,7.05
